,restaurant.name,restaurant.cuisines,restaurant.average_cost_for_two,restaurant.user_rating.aggregate_rating,restaurant.timings,restaurant.all_reviews_count,restaurant.user_rating.votes,restaurant.location.latitude,restaurant.location.longitude,coordinate,Arts_Entertainment,College_University,Event,Nightlife_Spot,Outdoors_Recreation,Professional_n_Other_Places,Shop_Service,Travel_Transport,Residence
0,City Cafe,"Diner, Seafood, Southern",10,3.8,"(Sun, Sat), Breakfast, Lunch (Mon-Fri)",38,288.0,33.2181,-87.5783,"(33.2181, -87.5783)",4,0,1,1,0,1,0,2,0
1,Swen Chinese Restaurant,Chinese,25,3.6,"11 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 11 PM (Fri-Sat)",37,192.0,33.21082,-87.55275,"(33.21082, -87.55275)",6,23,1,9,4,4,4,0,1
2,DePalma's Italian Cafe,Italian,40,3.8,"Closed (Mon),11 AM to 10 PM (Tue-Thu),11 AM to 11 PM (Fri-Sat),11 AM to 9 PM (Sun)",93,428.0,33.2104,-87.5671,"(33.2104, -87.5671)",11,0,2,17,3,6,2,7,1
3,Cypress Inn,"American, Seafood, Steak",40,3.5,"11 AM to 9 PM (Mon-Thu), 11 AM to 10 PM (Fri-Sat), 11 AM to 8 PM (Sun)",60,303.0,33.22921,-87.52863,"(33.22921, -87.52863)",0,0,0,0,0,2,0,0,1
4,Mugshots Grill & Bar,"American, Burger, Bar Food",10,3.6,"11 AM to 10 PM (Mon-Thu),11 AM to 11 PM (Fri-Sat),11 AM to 9 PM (Sun)",74,295.0,33.2096,-87.5681,"(33.2096, -87.5681)",11,0,2,17,3,6,2,7,1
5,Hooligan's American,"American, Mediterranean",10,3.6,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",39,246.0,33.2115,-87.5618,"(33.2115, -87.5618)",9,0,2,24,3,5,4,7,1
6,Dreamland BBQ Tuscaloosa,"BBQ, Desserts",25,3.5,"10 AM to 9 PM (Mon-Sat), 11 AM to 9 PM (Sun)",62,266.0,33.15737,-87.51676,"(33.15737, -87.51676)",0,0,0,0,0,0,0,0,0
7,Chuck's Fish,"American, Seafood, Sushi",40,3.5,"5 PM to 10 PM (Mon-Thu),5 PM to 11 PM (Fri-Sat),Closed (Sun)",47,242.0,33.209613,-87.568381,"(33.209613, -87.568381)",11,0,2,17,3,6,2,7,1
8,Waysider,"American, Breakfast, Southern",10,3.6,"Closed (Mon),5:30 AM to 2 PM (Tue-Fri),5:30 AM to 12 Noon (Sat),6:30 AM to 1 PM (Sun)",39,236.0,33.1996,-87.5643,"(33.1996, -87.5643)",3,0,1,2,2,3,0,1,1
9,Nick's in the Sticks,Steak,25,3.7,"5 PM to 9 PM (Mon-Thu),5 PM to 10 PM (Fri-Sat),Closed (Sun)",38,207.0,33.177203,-87.614321,"(33.177203, -87.614321)",0,0,0,0,0,0,0,0,0
10,Hokkaido,"Japanese, Sushi",40,3.7,"11 AM to 2:30 PM, 4:30 PM to 10 PM (Mon-Thu, Sun), 11 AM to 2:30 PM, 4:30 PM to 11 PM (Fri-Sat)",43,234.0,33.1968566,-87.5282368,"(33.1968566, -87.5282368)",0,1,0,1,3,3,16,0,4
11,Baumhower's Restaurant,"American, Burger, Steak",25,3.5,"9:50 AM a 10:10 AM (Seg),10 AM a 8 PM (Ter-Dom)",106,214.0,33.212937,-87.523579,"(33.212937, -87.523579)",0,2,0,1,2,2,0,1,5
12,Five Bar Tuscaloosa,Coffee and Tea,40,3.6,"5 PM to 10 PM (Mon-Thu),11 AM to 12 Midnight (Fri-Sat),10:30 AM to 10 PM (Sun)",50,200.0,33.209271,-87.566952,"(33.209271, -87.566952)",11,0,2,17,3,6,2,6,1
13,Surin of Thailand,"Sushi, Thai",25,3.6,"11 AM to 2 PM, 4:30 PM to 9:30 PM (Mon-Thu),11 AM to 2 PM, 4:30 PM to 10 PM (Fri),11:30 AM to 2:30 PM, 5 PM to 10 PM (Sat),11:30 AM to 2:30 PM, 5 PM to 9:30 PM (Sun)",43,201.0,33.211304,-87.55533,"(33.211304, -87.55533)",7,16,1,11,4,3,3,2,1
14,Rama Jamas,"American, Burger",10,3.6,"(Sun),Breakfast, Lunch (Mon-Sat)",38,188.0,33.2065,-87.5517,"(33.2065, -87.5517)",5,24,1,8,3,3,4,0,3
15,Kobe Japanese Steakhouse & Sushi Bar,"Japanese, Sushi",40,3.5,"11 AM to 2 PM, 4:30 PM to 10 PM (Mon-Thu),11 AM to 2 PM, 4:30 PM to 11 PM (Fri),11:30 AM to 11 PM (Sat),11:30 AM to 10 PM (Sun)",38,145.0,33.194413,-87.526284,"(33.194413, -87.526284)",1,1,0,1,3,2,16,1,2
16,Ichiban Japanese Grill & Sushi,"Japanese, Sushi",10,3.6,"Lunch, Dinner (Sun, Tue, Wed, Fri, Sat),  (Mon),Dinner (Thu)",27,138.0,33.198892,-87.541599,"(33.198892, -87.541599)",2,1,0,1,1,3,1,1,4
17,Iguana Grill,"Mexican, Seafood",25,3.4,,35,140.0,33.2355725,-87.5497772,"(33.2355725, -87.5497772)",1,0,0,0,4,1,0,1,1
18,Newk's Eatery,"American, Sandwich",10,3.6,"11 AM to 10 PM (Mon-Sat), Sun Closed",22,140.0,33.206873,-87.533615,"(33.206873, -87.533615)",2,3,0,1,4,2,2,1,3
19,Ruan Thai Restaurant Authentic,"Thai, Vegetarian",25,3.6,"(Sun),Lunch, Dinner (Mon-Fri),Dinner (Sat)",32,127.0,33.2112,-87.5559,"(33.2112, -87.5559)",8,15,1,13,4,3,3,2,1
20,Lai Lai Restaurant,"Asian, Chinese",10,3.4,"11 AM to 2 PM, 5 PM to 9 PM (Mon-Sun)",29,85.0,33.229768,-87.5330649,"(33.229768, -87.5330649)",1,0,0,0,1,2,0,1,0
21,Mr Chen's Authentic Cooking and Oriental Market,"Asian, Chinese, Hawaiian",10,3.6,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",27,127.0,33.2000455,-87.5435632,"(33.2000455, -87.5435632)",2,4,0,1,1,3,1,1,4
22,Edelweiss German Bakery and Cafe,"Bakery, German",25,3.6,"6:30 AM to 5 PM (Mon-Sat),8 AM to 2 PM (Sun)",20,120.0,33.211245,-87.567738,"(33.211245, -87.567738)",10,0,2,17,3,6,2,7,1
23,Los Tarascos,Mexican,10,3.5,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",28,106.0,33.1684,-87.5146,"(33.1684, -87.5146)",0,0,0,0,0,2,0,2,1
24,Glory Bound Gyro Co,"American, Mediterranean",10,3.5,"11 AM to 10 PM (Mon-Thu),11 AM to 11 PM (Fri-Sat),11 AM to 9 PM (Sun)",31,114.0,33.20968,-87.568116,"(33.20968, -87.568116)",11,0,2,17,3,6,2,7,1
25,Taco Casa,"Fast Food, Mexican",10,3.5,"10:30 AM to 11 PM (Mon, Tue, Wed, Thu, Sun), 10:30 AM to 12 Midnight (Fri-Sat)",22,121.0,33.237149,-87.566315,"(33.237149, -87.566315)",0,0,0,0,3,0,0,1,1
26,Broadway Pizzeria,"Italian, Pizza",10,3.5,"11 AM to 9:30 PM (Mon-Thu, Sun), 11 AM to 10:30 PM (Fri-Sat)",34,106.0,33.24228,-87.51215,"(33.24228, -87.51215)",0,0,0,0,0,1,0,0,0
27,Buffalo Phil's Pub & Cafe,"American, Burger",10,3.4,"11 AM to 11 PM (Mon, Tue, Wed, Sat), 11 AM to 12 Midnight (Thu),11 AM to 11 PM, 12 Midnight to 2 AM (Fri),11 AM to 9 PM (Sun)",26,113.0,33.2106,-87.5529,"(33.2106, -87.5529)",6,23,1,9,4,4,4,0,1
28,Tokyo Japanese Steak & Sushi,"Japanese, Steak, Sushi",40,3.5,"4:30 PM to 10 PM (Mon-Thu),4:30 PM to 11 PM (Fri-Sat),Closed (Sun)",24,98.0,33.1536,-87.5477,"(33.1536, -87.5477)",0,0,0,0,0,0,0,0,1
29,Little Italy,"Italian, Pizza, Sandwich",10,3.5,"Lunch, Dinner (Sun),Lunch, Dinner, Late (Mon-Sat)",23,106.0,33.210867,-87.552707,"(33.210867, -87.552707)",6,23,1,9,4,4,4,0,1
30,Sitar,Indian,25,3.5,"Lunch, Dinner (Sun, Tue, Wed, Thu, Fri, Sat),  (Mon)",24,110.0,33.1988,-87.5414,"(33.1988, -87.5414)",2,1,0,1,1,3,1,1,4
31,The Avenue Pub,"Burger, Bar Food",25,3.5,"11 AM to 10 PM (Mon-Thu),11 AM to 11 PM (Fri-Sat),11 AM to 4 PM (Sun)",30,85.0,33.2108954,-87.5671874,"(33.2108954, -87.5671874)",10,0,2,17,3,6,2,7,1
32,Southern Ale House,Southern,25,3.4,"11 AM to 9 PM (Mon-Thu),11 AM to 10 PM (Fri),11 AM to 11 PM (Sat),11 AM to 2 PM (Sun)",37,79.0,33.231922,-87.538137,"(33.231922, -87.538137)",1,0,0,0,1,3,0,1,0
33,Mr Gs Restaurant,"BBQ, Italian, Pizza",10,3.5,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",16,100.0,33.2375,-87.5676,"(33.2375, -87.5676)",0,0,0,0,3,0,0,2,1
34,Full Moon Bar B Que,BBQ,25,3.4,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",28,86.0,33.197183,-87.508608,"(33.197183, -87.508608)",0,0,0,0,0,0,0,1,2
35,Evangeline's,"American, Seafood",40,3.4,"(Sun),Dinner (Mon),Lunch, Dinner (Tue-Thu),Lunch, Dinner, Late (Fri),Dinner, Late (Sat)",28,73.0,33.2337,-87.5416,"(33.2337, -87.5416)",1,0,0,0,2,3,0,1,0
36,Archibald & Woodrow's BBQ,BBQ,10,3.5,"10 AM to 9 PM (Mon-Thu), 10 AM to 10 PM (Fri-Sat), 11 AM to 6 PM (Sun)",19,79.0,33.16816,-87.54553,"(33.16816, -87.54553)",2,0,0,0,1,2,1,4,1
37,Another Broken Egg Cafe,"American, Breakfast, Coffee and Tea",25,3.4,"Breakfast, Lunch (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",20,70.0,33.2289851,-87.5105752,"(33.2289851, -87.5105752)",0,0,0,0,0,2,0,0,2
38,Moe's Original Bar B Que,BBQ,25,3.4,"Lunch, Dinner (Sun),Lunch, Dinner, Late (Mon-Sat)",26,78.0,33.21086,-87.564335,"(33.21086, -87.564335)",10,0,2,21,3,7,3,7,2
39,Archibald's BBQ,BBQ,10,3.5,"Closed (Mon, Sun), 10:30 AM to 8 PM (Tue-Thu),10:30 AM to 9 PM (Fri-Sat)",21,83.0,33.22845,-87.571453,"(33.22845, -87.571453)",1,0,0,0,0,0,0,0,0
40,Swen Chinese Restaurant,Chinese,10,3.5,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",13,75.0,33.240813,-87.589442,"(33.240813, -87.589442)",0,0,0,0,0,0,0,1,0
41,Taco Casa,"Fast Food, Mexican",10,3.4,"10:30 AM to 11 PM (Mon, Tue, Wed, Thu, Sun), 10:30 AM to 12 Midnight (Fri-Sat)",10,85.0,33.196914,-87.528507,"(33.196914, -87.528507)",0,1,0,1,3,2,15,0,3
42,Five Guys Burgers and Fries,"Fast Food, Burger",15,3.5,11 AM to 10 PM (Mon-Sun),6,87.0,33.194113,-87.52776,"(33.194113, -87.52776)",0,1,0,1,3,3,17,0,3
43,Sweet Home Food Bar,"Breakfast, Tapas",25,3.3,"9 AM to 3 PM (Mon, Wed), 9 AM to 3 PM, 5:30 PM to 9 PM (Thu-Fri), 8 AM to 3 PM, 5:30 PM to 9 PM (Sat), 10 AM to 3 PM (Sun), Tue Closed",29,54.0,33.210603,-87.566415,"(33.210603, -87.566415)",10,0,2,17,3,7,2,7,1
44,Big Daddy's Cafe,"American, Greek, Mediterranean",10,3.5,"Lunch, Dinner (Sun, Mon, Tue, Wed), Lunch, Dinner, Late (Thu-Sat)",12,73.0,33.209582,-87.568371,"(33.209582, -87.568371)",11,0,2,17,3,6,2,7,1
45,Jason's Deli,"Sandwich, Vegetarian",10,3.5,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",8,77.0,33.1883,-87.5263,"(33.1883, -87.5263)",1,1,0,1,2,1,12,0,1
46,Pearl Garden,Chinese,10,3.4,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",11,56.0,33.2345,-87.5756,"(33.2345, -87.5756)",0,0,0,0,0,0,2,3,0
47,Hoo's Q,"American, BBQ, Southern",25,3.3,10:30 AM to 9 PM (Mon-Sun),23,52.0,33.197688,-87.535174,"(33.197688, -87.535174)",0,0,0,2,3,2,10,1,2
48,Dreamland BBQ Northport,BBQ,10,3.4,"10 AM to 9 PM (Mon-Thu), 10 AM to 10 PM (Fri-Sat), 11 AM to 9 PM (Sun)",13,64.0,33.216,-87.57386,"(33.216, -87.57386)",10,0,1,14,1,3,2,6,0
49,Jim 'N Nick's Bar-B-Q,BBQ,25,3.4,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",15,60.0,33.2129124,-87.5649758,"(33.2129124, -87.5649758)",9,0,2,19,3,6,3,7,1
50,Taziki's Mediterranean Cafe,"American, Greek, Mediterranean",10,3.4,"11 AM to 9 PM (Mon-Sat), 11 AM to 8 PM (Sun)",14,61.0,33.1942195,-87.5278996,"(33.1942195, -87.5278996)",0,1,0,1,3,3,17,0,3
51,LongHorn Steakhouse,"Burger, Bar Food, Steak",40,3.4,"11 AM to 10 PM (Mon-Thu, Sun), 11 AM to 11 PM (Fri-Sat)",13,63.0,33.19726,-87.52569,"(33.19726, -87.52569)",0,1,0,1,3,3,16,1,4
52,Taco Mama,"Mexican, Southwestern",10,3.3,"11 AM to 9 PM (Mon, Tue, Wed, Sun), 11 AM to 10 PM (Thu-Sat)",17,52.0,33.2109857,-87.5645283,"(33.2109857, -87.5645283)",10,0,2,21,3,7,3,7,2
53,Buddy's Rib & Steak,"BBQ, Breakfast, Steak",25,3.3,"(Sun),Breakfast, Lunch, Dinner (Mon-Sat)",18,51.0,33.2378,-87.5767,"(33.2378, -87.5767)",0,0,0,0,0,0,2,3,0
54,Jimmy John's,Sandwich,10,3.4,,7,68.0,33.2114,-87.5553,"(33.2114, -87.5553)",7,16,1,11,4,3,3,1,1
55,Panera Bread,Sandwich,10,3.4,"6 AM to 10 PM (Mon-Fri), 6:30 AM to 9:30 PM (Sat), 7 AM to 10 PM (Sun)",6,68.0,33.19411,-87.52775,"(33.19411, -87.52775)",0,1,0,1,3,3,17,0,3
56,Jalapeños Mexican Grill,Mexican,10,3.5,"11 AM to 2 PM, 5 PM to 9:30 PM (Mon-Thu),11 AM to 2 PM, 5 PM to 10:30 PM (Fri),11:30 AM to 10:30 PM (Sat),11:30 AM to 9:30 PM (Sun)",8,57.0,33.3024,-87.6061,"(33.3024, -87.6061)",0,0,0,0,0,0,0,0,0
57,Outback Steakhouse,Steak,40,3.4,"11 AM to 10 PM (Mon-Thu, Sun), 11 AM to 11 PM (Fri-Sat)",9,62.0,33.1657,-87.55187,"(33.1657, -87.55187)",2,0,0,0,1,0,1,3,0
58,T-Town Cafe,"American, Diner, Southern",10,3.4,"10:30 AM to 3 PM (Mon-Fri, Sun), Sat Closed",16,51.0,33.20013,-87.54322,"(33.20013, -87.54322)",2,4,0,1,1,3,1,1,4
59,The Side by Side,"American, French, Seafood",70,3.3,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",22,37.0,33.210124,-87.567048,"(33.210124, -87.567048)",11,0,2,17,3,6,2,7,1
60,Innisfree Irish Pub,"Bar Food, Sandwich",10,3.4,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",12,56.0,33.211522,-87.561927,"(33.211522, -87.561927)",9,0,2,24,3,5,4,7,1
61,Billy's Sports Grill,"American, Burger, Bar Food",40,3.2,"11 AM to 9 PM (Tue-Sat), 10:30 AM to 6 PM (Sun), Mon Closed",17,41.0,33.218853,-87.578778,"(33.218853, -87.578778)",4,0,1,1,0,1,0,2,0
62,Wilhagan's of Tuscaloosa,"American, Burger, Bar Food",10,3.4,"Lunch, Dinner (Sun),Lunch, Dinner, Late (Mon-Sat)",10,57.0,33.211402,-87.566155,"(33.211402, -87.566155)",10,0,2,17,3,7,2,7,1
63,Manna Grocery and Deli,"Sandwich, Vegetarian, Deli",10,3.4,"11 AM to 2:30 PM (Mon-Sat),Closed (Sun)",7,47.0,33.189342,-87.526321,"(33.189342, -87.526321)",1,1,0,1,2,1,13,0,1
64,Oasis Bar & Grill,"American, Burger",25,3.4,"Closed (Mon),10:30 AM to 12 Midnight (Tue-Sun)",13,34.0,33.1901101,-87.4486035,"(33.1901101, -87.4486035)",0,0,0,0,0,0,0,1,0
65,Chick-fil-A,Fast Food,10,3.4,"6 AM to 9 PM (Mon-Thu),6 AM to 10 PM (Fri-Sat),Closed (Sun)",3,56.0,33.1923,-87.5262,"(33.1923, -87.5262)",1,1,0,2,2,2,17,0,2
66,Mr Bill's Family Dining,"American, Diner, Southern",10,3.4,"10:30 AM to 8 PM (Mon-Fri),Closed (Sat-Sun)",12,49.0,33.2406,-87.5841,"(33.2406, -87.5841)",0,0,0,0,0,0,2,2,0
67,Shrimp Basket,"American, Seafood",25,3.3,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",17,40.0,33.1767305,-87.5243871,"(33.1767305, -87.5243871)",1,0,0,1,1,3,1,3,0
68,Lee Palace,"Asian, Chinese",10,3.4,"Lunch, Dinner (Sun, Tue, Wed, Thu, Fri, Sat),  (Mon)",11,42.0,33.1155,-87.5512,"(33.1155, -87.5512)",0,0,0,0,0,1,1,0,0
69,Henry's Burgers N Cream,"American, Burger, Desserts",10,3.3,"(Sun),Breakfast, Lunch, Dinner (Mon-Sat)",16,41.0,33.2542,-87.3267,"(33.2542, -87.3267)",0,0,0,0,0,0,0,0,0
70,The Levee Bar & Grill,"Seafood, Steak, Bar Food",40,3.3,"11 AM to 9 PM (Mon-Thu),11 AM to 10 PM (Fri-Sat),10:30 AM to 3 PM (Sun)",20,37.0,33.215789,-87.572987,"(33.215789, -87.572987)",10,0,1,15,1,3,2,6,0
71,New China Fun,Chinese,10,3.3,"11 AM to 9:30 PM (Mon-Thu),11 AM to 10:30 PM (Fri-Sat),12 Noon to 9:30 PM (Sun)",21,40.0,33.1978675,-87.4803551,"(33.1978675, -87.4803551)",0,0,0,0,1,0,1,0,0
72,Olive Garden Italian Restaurant,Italian,25,3.2,"11 AM to 10 PM (Mon-Thu, Sun), 11 AM to 11 PM (Fri-Sat)",11,49.0,33.19106,-87.52617,"(33.19106, -87.52617)",1,1,0,1,3,1,14,0,1
73,Buffalo Wild Wings,Bar Food,25,3.3,"11 AM to 11 PM (Mon-Sat), 11 AM to 10 PM (Sun)",6,51.0,33.1839295678,-87.5267900527,"(33.1839295678, -87.5267900527)",1,1,0,1,1,1,2,1,1
74,Krispy Kreme,"Coffee and Tea, Desserts",10,3.3,5 AM to 12 Midnight,2,34.0,33.2305,-87.53595,"(33.2305, -87.53595)",1,0,0,0,1,3,0,1,0
75,Chang's Chinese Restaurant,"Chinese, Vegetarian",10,3.4,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",12,44.0,33.2357,-87.5495,"(33.2357, -87.5495)",1,0,0,0,5,1,0,1,1
76,China Bob,Chinese,10,3.3,9 AM to 11 PM,19,33.0,33.2362,-87.6101,"(33.2362, -87.6101)",0,0,0,0,1,0,1,0,1
77,Pita Pit,Sandwich,10,3.4,"10 AM to 3 AM (Mon-Wed), 10 AM to 4 AM (Thu-Sat), 10 AM to 1 AM (Sun)",10,44.0,33.2107,-87.5537,"(33.2107, -87.5537)",6,22,1,9,4,4,4,0,1
78,Pastor's Kitchen Mexican Food,Mexican,10,3.4,"(Sun),Lunch, Dinner (Mon-Sat)",19,37.0,33.2156964,-87.5862263,"(33.2156964, -87.5862263)",2,0,1,1,0,0,0,1,0
79,Chipotle Mexican Grill,"Fast Food, Mexican",10,3.4,"10:45 AM to 10 PM (Mon-Sat), Sun Closed",5,50.0,33.196755,-87.5270420466,"(33.196755, -87.5270420466)",0,1,0,1,3,3,16,1,4
80,Edgar's Bakery and Cafe,"American, Breakfast",10,3.3,"(Sun),Breakfast, Lunch (Mon-Sat)",10,37.0,33.234587,-87.542287,"(33.234587, -87.542287)",1,0,0,0,2,3,0,1,0
81,Southland Restaurant,American,10,3.4,"10:45 AM to 9 PM (Mon-Fri),Closed (Sat-Sun)",9,26.0,33.1888168,-87.4593878,"(33.1888168, -87.4593878)",0,0,0,0,0,0,0,1,0
82,Moes Southwest Grill,Mexican,10,3.4,11 AM to 9 PM (Mon-Sun),5,47.0,33.188751,-87.52637,"(33.188751, -87.52637)",1,1,0,1,2,1,13,0,1
83,Cracker Barrel Old Country Store,American,10,3.4,"6 AM to 10 PM (Mon-Thu, Sun), 6 AM to 11 PM (Fri-Sat)",8,45.0,33.17533,-87.47578,"(33.17533, -87.47578)",0,0,0,0,0,0,0,2,0
84,Zoes Kitchen,Mediterranean,10,3.4,10 AM to 9:30 PM,9,44.0,33.2345819829,-87.5404580637,"(33.2345819829, -87.5404580637)",1,0,0,0,2,3,0,1,0
85,Subs-N-You,Sandwich,15,3.4,,13,38.0,33.2096,-87.5687,"(33.2096, -87.5687)",11,0,2,17,3,6,2,6,1
86,California Underground,"Pizza, Sandwich",20,3.4,"11 AM to 9 PM (Mon-Sat), Sun Closed",13,32.0,33.3503,-87.611,"(33.3503, -87.611)",0,0,0,0,0,0,0,0,0
87,Taco Casa,"Fast Food, Mexican",10,3.3,"10:30 AM to 11 PM (Mon, Tue, Wed, Thu, Sun), 10:30 AM to 12 Midnight (Fri-Sat)",10,40.0,33.168,-87.5221,"(33.168, -87.5221)",0,0,0,0,0,4,0,5,0
88,Brown Bag,"American, BBQ, Southern",10,3.4,"(Sun, Mon), Lunch, Dinner (Tue-Sat)",10,31.0,33.2848,-87.5882,"(33.2848, -87.5882)",0,0,0,0,0,0,0,0,0
89,Pepito's Grill,Mexican,10,3.3,"Lunch, Dinner (Sun),Lunch, Dinner, Late (Mon-Sat)",6,35.0,33.231,-87.5346,"(33.231, -87.5346)",1,0,0,0,1,3,0,1,0
90,Los Tarascos,"American, Mexican",10,3.4,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",5,41.0,33.23839,-87.58871,"(33.23839, -87.58871)",0,0,0,0,0,0,0,1,0
91,Grand Buffet,"Asian, Chinese",10,3.3,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",16,28.0,33.1703,-87.5252,"(33.1703, -87.5252)",0,0,0,0,1,5,1,6,0
92,Chicken Salad Chick of Northport,"American, Sandwich",25,3.4,"10 AM to 7 PM (Mon-Sat),Closed (Sun)",10,35.0,33.2363421,-87.5535971,"(33.2363421, -87.5535971)",0,0,0,0,3,0,0,0,1
93,Catfish Heaven,"Seafood, American",20,3.4,"11 AM to 7 PM (Mon-Thu), 11 AM to 8 PM (Fri-Sat), Sun Closed",7,25.0,33.19361,-87.56213,"(33.19361, -87.56213)",1,0,0,1,1,0,0,0,1
94,301 Bistro,American,60,3.3,"5 PM to 10 PM (Mon, Tue, Wed, Thu, Sun), 5 PM to 11 PM (Fri-Sat)",9,15.0,33.21149,-87.568621,"(33.21149, -87.568621)",10,0,2,17,3,5,2,7,0
95,Chick-fil-A,Fast Food,10,3.4,"(Sun),Breakfast, Lunch, Dinner (Mon-Sat)",2,31.0,33.1953,-87.5257,"(33.1953, -87.5257)",0,1,0,1,3,3,16,1,3
96,Taco Casa,Mexican,10,3.4,"10:30 AM to 11 PM (Mon, Tue, Wed, Thu, Sun), 10:30 AM to 12 Midnight (Fri-Sat)",5,36.0,33.1272,-87.5496,"(33.1272, -87.5496)",0,0,0,0,0,1,1,0,0
97,Sharks Fish and Chicken,Seafood,10,3.3,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",10,28.0,33.19908,-87.54509,"(33.19908, -87.54509)",1,1,0,1,0,2,1,1,3
98,Jalapeños Mexican Grill,Mexican,10,3.3,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",6,32.0,33.262455,-87.511655,"(33.262455, -87.511655)",0,0,0,0,0,0,0,0,1
99,Wright's Restaurant,New American,25,3.3,"5 AM to 7:30 PM (Mon-Fri),5 AM to 1 PM (Sat),Closed (Sun)",6,17.0,33.204249,-87.488359,"(33.204249, -87.488359)",0,0,0,0,0,0,0,0,1
100,Sa Za,"Italian, Pizza",40,4.2,"11 AM to 2 PM, 5 PM to 10 PM (Mon-Thu), 11 AM to 2 PM, 5 PM to 11 PM (Fri), 5 PM to 11 PM (Sat), 12 Noon to 9 PM (Sun)",101,262.0,32.37939,-86.31101,"(32.37939, -86.31101)",12,3,0,7,1,4,0,4,1
